Very long startup times
When I added couple of hundreds of other java files to roo project (some java files, some new pom dependencies and some jsp pages) I experience a massive slowdown in startup times of roo. 
Ctrl+Break shows following:






"main" prio=6 tid=0x008b7000 nid=0x10b4 runnable [0x0097c000..0x0099fe54]




   java.lang.Thread.State: RUNNABLE
        at japa.parser.ASTParser.ClassOrInterfaceBody(ASTParser.java:755)




        at japa.parser.ASTParser.ClassOrInterfaceDeclaration(ASTParser.java:438)




        at japa.parser.ASTParser.TypeDeclaration(ASTParser.java:365)




        at japa.parser.ASTParser.CompilationUnit(ASTParser.java:178)




        at japa.parser.JavaParser.parse(JavaParser.java:81)




        at japa.parser.JavaParser.parse(JavaParser.java:94)




        at org.springframework.roo.classpath.javaparser.JavaParserClassMetadata.&lt;init&gt;(JavaParserClassMetadata.java:56)




        at org.springframework.roo.classpath.javaparser.JavaParserMetadataProvider.get(JavaParserMetadataProvider.java:153)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.get(DefaultMetadataService.java:106)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:153)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




        at org.springframework.roo.metadata.internal.DefaultMetadataService.notify(DefaultMetadataService.java:156)




        at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:224)




.....very very long





