WFLYCLEJBINF0005: Failed to cancel[schedule] expiration/passivation of bean UnknownSessionID on primary owner.: ExecutionException: TimeoutException: timeout sending message
Seen in our failover tests - this warning message is present in each server log in each test we have run so far.
When each server in cluster is restarting after failover, other servers get CacheTopology change (the starting server is added) and the servers log this warning message many times:
(for http session tests, the error identificator is WFLYCL*WEB*INF0005 rather than WFLYCL*EJB*INF0005)






[JBossINF] [0m[0m11:32:27,681 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t12) ISPN000336: Finished cluster-wide rebalance for cache dist, topology id = 10
[JBossINF] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:275)




[JBossINF] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.required(CMTTxInterceptor.java:327)




[JBossINF] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.processInvocation(CMTTxInterceptor.java:239)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.remote.EJBRemoteTransactionPropagatingInterceptor.processInvocation(EJBRemoteTransactionPropagatingInterceptor.java:79)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.component.invocationmetrics.WaitTimeInterceptor.processInvocation(WaitTimeInterceptor.java:43)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.security.SecurityContextInterceptor.processInvocation(SecurityContextInterceptor.java:100)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.component.interceptors.ShutDownInterceptorFactory$1.processInvocation(ShutDownInterceptorFactory.java:64)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.deployment.processors.EjbSuspendInterceptor.processInvocation(EjbSuspendInterceptor.java:53)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:66)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:54)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:64)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)




[JBossINF] 	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:635)




[JBossINF] 	at org.jboss.invocation.AccessCheckingInterceptor.processInvocation(AccessCheckingInterceptor.java:61)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)




[JBossINF] 	at org.jboss.invocation.PrivilegedWithCombinerInterceptor.processInvocation(PrivilegedWithCombinerInterceptor.java:80)




[JBossINF] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)




[JBossINF] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)




[JBossINF] 	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:195)




[JBossINF] 	at org.jboss.as.ejb3.remote.protocol.versionone.MethodInvocationMessageHandler.invokeMethod(MethodInvocationMessageHandler.java:331)




[JBossINF] 	at org.jboss.as.ejb3.remote.protocol.versionone.MethodInvocationMessageHandler.access$100(MethodInvocationMessageHandler.java:69)




[JBossINF] 	at org.jboss.as.ejb3.remote.protocol.versionone.MethodInvocationMessageHandler$1.run(MethodInvocationMessageHandler.java:202)




[JBossINF] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)




[JBossINF] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)




[JBossINF] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)




[JBossINF] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)




[JBossINF] 	at java.lang.Thread.run(Thread.java:745)




[JBossINF] 	at org.jboss.threads.JBossThread.run(JBossThread.java:320)




[JBossINF] Caused by: java.util.concurrent.TimeoutException: timeout sending message to perf18




[JBossINF] 	... 54 more




[JBossINF] 











Server log:
http://jenkins.mw.lab.eng.bos.redhat.com/hudson/job/eap-7x-failover-ejb-ejbremote-jvmkill-dist-async/2/console-perf19/
Client log:
http://jenkins.mw.lab.eng.bos.redhat.com/hudson/job/eap-7x-failover-ejb-ejbremote-jvmkill-dist-async/2/console-perf17/
